ID,Lon,Lat,Canopy_cover,Treecover_Gini
1,-67.8374863,-9.9681703,0.208657,0.165021
2,-36.6573523,-9.7489711,0.104198,0.254339
3,-35.7474478,-9.6014739,0.157973,0.318526
4,-36.6391408,-9.4151355,0.158528,0.241186
5,-60.0071168,-3.0461334,0.259129,0.270039
6,-51.0761657,0.0482811,0.167043,0.214891
7,-51.404867,0.7032972,0.186655,0.141823
8,-51.1711742,-0.0357653,0.185278,0.236797
9,-38.2555841,-12.8279728,0.230001,0.198188
10,-38.4222351,-12.1352106,0.157992,0.207893
11,-44.9908765,-12.1416137,0.172986,0.169013
12,-43.4053637,-13.2612496,0.200112,0.176746
13,-41.6691618,-14.205029,0.136177,0.190307
14,-42.4871819,-14.0660111,0.244852,0.138172
15,-38.3280413,-12.7123661,0.194154,0.188741
16,-38.5371195,-12.6703749,0.197798,0.176901
17,-40.974357,-9.1763416,0.081161,0.150714
18,-39.1067965,-12.6669099,0.172393,0.191849
19,-38.3058889,-12.609399,0.271786,0.145272
20,-38.9498551,-12.2559523,0.136291,0.221697
21,-42.7750339,-14.219994,0.1081,0.225539
22,-39.0448509,-14.8084248,0.237149,0.272018
23,-41.857131,-11.3078973,0.102227,0.225942
24,-40.30333,-12.5303503,0.12492,0.183818
25,-39.275604,-14.7922937,0.227983,0.212198
26,-40.5219783,-11.1838652,0.172741,0.339027
27,-40.0890322,-13.8593117,0.153501,0.175241
28,-45.7849418,-12.082279,0.067473,0.262798
29,-43.1806214,-12.6947556,0.114272,0.204207
30,-38.2218872,-9.4170156,0.125839,0.239173
31,-40.5071832,-9.4096031,0.091675,0.223702
32,-42.0845555,-9.6175994,0.100906,0.196478
33,-38.5405688,-10.8345815,0.14874,0.151621
34,-38.4243366,-12.9152342,0.245034,0.254235
35,-44.1986538,-13.3971295,0.165686,0.166727
36,-39.2599373,-12.9698866,0.137845,0.173877
37,-39.2530172,-12.4350293,0.17581,0.199544
38,-40.1870133,-10.4564231,0.10144,0.175442
39,-40.8479016,-14.8685914,0.127256,0.237861
40,-39.7316171,-5.1259347,0.100161,0.190828
41,-39.3176638,-4.3559897,0.14854,0.194366
42,-38.2429107,-4.1293651,0.22064,0.165084
43,-40.6644009,-5.1762524,0.092481,0.24079
44,-39.4029687,-7.2440608,0.165127,0.238735
45,-38.5697988,-3.7945179,0.241077,0.25902
46,-38.4953605,-4.1047045,0.223622,0.164108
47,-38.8577212,-6.4033932,0.098222,0.176916
48,-39.3024851,-6.3667863,0.123463,0.194987
49,-39.5855038,-3.4923739,0.230203,0.173736
50,-39.3114169,-7.2435431,0.152639,0.254853
51,-38.0934875,-5.1460611,0.172094,0.183858
52,-38.4626319,-4.1787539,0.235927,0.172373
53,-39.2918368,-5.1899719,0.13141,0.260293
54,-40.3520013,-3.6854001,0.096558,0.257972
55,-40.2913673,-5.9991742,0.167815,0.226965
56,-40.9961848,-3.7278568,0.110062,0.176095
57,-41.1400907,-20.8436965,0.219914,0.191353
58,-40.6443353,-19.5330902,0.213069,0.246428
59,-40.4966046,-20.6597273,0.238076,0.243451
60,-40.0555877,-19.3703086,0.135177,0.225259
61,-39.8634396,-18.7216965,0.174592,0.188505
62,-40.2449678,-20.172567,0.205629,0.250737
63,-40.3537045,-20.3439314,0.227147,0.270583
64,-48.947403,-16.3228485,0.139278,0.25294
65,-47.9583335,-15.8612561,0.197807,0.342414
66,-48.61324,-17.7466396,0.175004,0.235715
67,-47.9425322,-18.1690413,0.088597,0.348816
68,-47.3250152,-15.5480502,0.117143,0.281391
69,-49.1222025,-15.3200881,0.215526,0.213914
70,-49.2900314,-16.7084021,0.209226,0.252805
71,-49.2287801,-18.4115159,0.120734,0.202701
72,-51.7180954,-17.8792302,0.151553,0.227108
73,-47.9378101,-16.1979622,0.188727,0.251213
74,-52.5533487,-17.5616307,0.1843,0.223245
75,-47.6068322,-15.4525075,0.095566,0.177723
76,-47.486047,-4.9455013,0.160215,0.207691
77,-44.7882383,-4.2246886,0.17136,0.243675
78,-46.0484017,-7.5201708,0.188422,0.251017
79,-43.3487235,-4.8611412,0.281402,0.220254
80,-43.3495148,-3.7295748,0.256429,0.218294
81,-43.8858171,-4.462115,0.19707,0.246394
82,-47.4668048,-5.5192044,0.210496,0.29948
83,-45.1298122,-4.5659986,0.170048,0.214921
84,-45.0932081,-2.524934,0.185177,0.149091
85,-47.3906274,-6.3480548,0.202707,0.225518
86,-45.3746577,-3.6567947,0.168598,0.165689
87,-44.2297116,-2.5414181,0.235346,0.267661
88,-44.6064596,-4.5674183,0.20939,0.209094
89,-45.9551735,-21.4192548,0.115731,0.255519
90,-48.192506,-18.6485027,0.148325,0.214882
91,-46.937082,-19.5900856,0.148226,0.275533
92,-45.5430467,-20.2874311,0.129162,0.269426
93,-43.7696023,-21.2172045,0.177536,0.234769
94,-44.0166911,-19.9113067,0.19299,0.230781
95,-45.2725486,-20.89304,0.182722,0.172647
96,-43.7856071,-20.6693334,0.161085,0.247499
97,-44.8887782,-20.1480013,0.188026,0.218756
98,-41.9664846,-18.8743414,0.224565,0.184192
99,-42.5509755,-19.4596641,0.197121,0.211759
100,-44.5822714,-20.079012,0.13331,0.229796
101,-49.4603996,-18.981529,0.165454,0.1999
102,-44.3713425,-15.478727,0.221606,0.148357
103,-43.366925,-21.7484191,0.216235,0.239455
104,-45.5387257,-20.0243269,0.10186,0.273191
105,-44.9989714,-21.2411159,0.183055,0.22697
106,-43.8792457,-16.7246347,0.205785,0.187852
107,-44.9886636,-19.87183,0.137064,0.201876
108,-46.8713947,-17.2232416,0.128854,0.281727
109,-46.6103735,-20.7257633,0.109196,0.307405
110,-46.5101065,-18.5951315,0.129608,0.244414
111,-44.9468168,-17.3533601,0.186729,0.197451
112,-46.5498488,-21.7951646,0.152648,0.201094
113,-45.9265651,-22.2483122,0.137703,0.230814
114,-44.0773107,-19.7609932,0.264089,0.136738
115,-42.2951545,-16.1636395,0.20637,0.163079
116,-44.2493905,-21.12234,0.235213,0.221595
117,-44.2297862,-19.4493869,0.206948,0.251539
118,-42.2277023,-15.8106787,0.0858,0.133246
119,-41.5045224,-17.8637422,0.29227,0.236546
120,-47.9493222,-19.757762,0.129357,0.249543
121,-48.2734953,-18.9209723,0.129822,0.291207
122,-46.8977031,-16.3722711,0.14669,0.164685
123,-45.4380356,-21.5613492,0.144796,0.225926
124,-55.2280019,-23.1155209,0.170484,0.158876
125,-51.0998784,-20.0833667,0.136843,0.195002
126,-55.7911585,-20.4734009,0.290933,0.138145
127,-56.4892463,-21.1226784,0.218318,0.164149
128,-54.6137673,-20.4790909,0.167333,0.18823
129,-57.6346059,-19.0242272,0.276688,0.190192
130,-53.1389178,-18.5395194,0.127764,0.222651
131,-54.74573,-18.514203,0.244365,0.127191
132,-54.7974591,-22.2351366,0.157932,0.240322
133,-56.1503439,-21.4790261,0.251925,0.173751
134,-55.1635619,-21.6204206,0.143872,0.193535
135,-51.1824422,-19.6803736,0.206502,0.199371
136,-55.7225905,-22.5362897,0.183274,0.21546
137,-51.7047943,-20.7898721,0.13112,0.261748
138,-56.078627,-9.8794219,0.199581,0.219587
139,-58.3444713,-15.4647661,0.134834,0.2118
140,-57.1909659,-15.0685786,0.223181,0.207602
141,-52.2781862,-15.8884818,0.276676,0.202494
142,-57.67868,-16.0780093,0.268454,0.156115
143,-55.1606624,-15.5524669,0.087878,0.235987
144,-56.0720511,-15.6158788,0.202865,0.244379
145,-54.9095191,-9.9521816,0.118639,0.223591
146,-58.7657954,-11.4275173,0.152098,0.154705
147,-55.9230401,-13.0772872,0.096424,0.205744
148,-58.0921237,-15.680945,0.147262,0.166571
149,-52.3558415,-14.6659919,0.209622,0.185679
150,-54.9911468,-10.2428156,0.15163,0.161433
151,-59.3305264,-15.2359052,0.137708,0.14558
152,-54.306183,-15.5455652,0.111335,0.230385
153,-54.6275948,-16.4628954,0.170762,0.234019
154,-58.1784479,-15.6256129,0.17763,0.114486
155,-55.512654,-11.8740586,0.124555,0.243991
156,-55.7335474,-12.5569273,0.118795,0.223888
157,-57.5013028,-14.6167904,0.149093,0.223437
158,-48.8742001,-1.7252778,0.281077,0.250684
159,-52.2238205,-3.1990613,0.132105,0.205139
160,-48.6151658,-1.5133467,0.281686,0.134192
161,-48.4191757,-1.3658422,0.2022,0.277075
162,-46.7736469,-1.0549764,0.242654,0.209415
163,-49.8556204,-6.5312688,0.098415,0.34677
164,-47.1761231,-1.1974843,0.230794,0.237206
165,-47.9170619,-1.2926249,0.15783,0.227471
166,-55.9990995,-4.2529278,0.193678,0.256179
167,-49.1105832,-4.4451173,0.183502,0.206516
168,-48.6948113,-1.5206713,0.310662,0.175373
169,-49.1087137,-5.358874,0.1857,0.241401
170,-47.3595755,-2.9941529,0.13712,0.248093
171,-49.8733471,-6.0744217,0.178796,0.275402
172,-50.0266354,-8.0411178,0.189338,0.208121
173,-48.0758433,-4.783026,0.153238,0.151842
174,-47.3445068,-0.6317756,0.234026,0.195543
175,-54.7204234,-2.4511781,0.235046,0.183242
176,-48.9502703,-2.9404971,0.153904,0.294436
177,-49.6787824,-3.7687845,0.242237,0.200938
178,-49.9438302,-7.1026906,0.210601,0.250777
179,-38.5563187,-6.8844735,0.122767,0.16581
180,-35.8974664,-7.236434,0.107784,0.241828
181,-35.4922329,-6.8531812,0.130292,0.131965
182,-34.8796745,-7.1128313,0.139231,0.267402
183,-37.2862311,-7.0320497,0.11426,0.207101
184,-38.2346334,-6.7664137,0.075967,0.26937
185,-40.4984204,-7.5738334,0.089617,0.193072
186,-37.060314,-8.4199975,0.091748,0.228471
187,-35.0099127,-8.2641182,0.165958,0.251434
188,-35.2493495,-7.8441003,0.153443,0.25101
189,-35.969988,-8.2815231,0.107244,0.234895
190,-35.5687268,-8.2029243,0.196486,0.237609
191,-34.9130662,-7.8456506,0.267453,0.215414
192,-34.8361485,-7.7646455,0.293223,0.198373
193,-35.4464711,-7.8793634,0.096209,0.267817
194,-40.2682708,-7.7615254,0.120398,0.177002
195,-34.8217504,-7.63941,0.215955,0.184929
196,-34.9337695,-8.0370481,0.215243,0.274567
197,-39.1302149,-8.0669743,0.125673,0.194093
198,-36.2038605,-7.9532158,0.05609,0.306974
199,-38.2949696,-7.9888133,0.104365,0.162922
200,-35.2929394,-8.111826,0.127896,0.172193
201,-44.3619762,-9.0683788,0.30013,0.196211
202,-45.1595445,-10.4406577,0.143133,0.198924
203,-43.0189593,-6.7710743,0.333155,0.169986
204,-41.748236,-2.9237016,0.209434,0.18713
205,-41.4446877,-7.0780667,0.116297,0.238263
206,-42.7818578,-5.1110158,0.217924,0.213538
207,-51.4515616,-23.5517281,0.209766,0.173035
208,-51.4337209,-23.4291163,0.139737,0.196837
209,-49.3959434,-25.5840201,0.171521,0.332333
210,-53.5174392,-24.3984122,0.124664,0.212223
211,-51.2622647,-23.2870271,0.171622,0.175102
212,-49.5421533,-25.464007,0.186088,0.245214
213,-52.3847102,-24.0300008,0.157907,0.195163
214,-53.4525324,-24.9558989,0.163545,0.207058
215,-50.0015567,-24.7934694,0.151982,0.169823
216,-52.6102249,-23.6649684,0.175465,0.27441
217,-49.2299696,-25.4424981,0.190288,0.307035
218,-53.0647333,-25.747527,0.214361,0.209229
219,-49.3123148,-25.6654814,0.122543,0.296312
220,-54.5472752,-25.4955332,0.231382,0.293203
221,-53.0526714,-26.0647342,0.211,0.209099
222,-54.2509811,-24.0914185,0.22192,0.198949
223,-51.4774825,-25.3815502,0.172982,0.254716
224,-48.5865869,-25.9020462,0.226752,0.259038
225,-51.0504641,-23.2709612,0.193803,0.170957
226,-50.6505816,-25.4791188,0.15869,0.242299
227,-54.062153,-24.550057,0.218853,0.198302
228,-51.9260015,-23.4181247,0.186087,0.216487
229,-48.5299681,-25.8015031,0.22562,0.218532
230,-54.0992747,-25.2895082,0.235223,0.136869
231,-53.8383414,-24.2868621,0.164828,0.207698
232,-48.5456376,-25.5493883,0.112224,0.255501
233,-52.4587794,-23.0789695,0.180482,0.196148
234,-52.679375,-26.2311189,0.204602,0.206636
235,-50.1644848,-25.0981117,0.174379,0.270887
236,-48.4658575,-25.6829111,0.199752,0.214644
237,-51.3728361,-23.31423,0.17486,0.234785
238,-54.4061543,-25.442003,0.182263,0.16525
239,-50.6321441,-24.3268924,0.153723,0.264277
240,-53.7396388,-24.7318789,0.174977,0.235195
241,-53.3050378,-23.7600661,0.180148,0.227167
242,-42.3375012,-22.8673489,0.267301,0.191957
243,-42.0309086,-22.8862423,0.149954,0.196971
244,-41.3172211,-21.7555922,0.162739,0.179133
245,-42.2195806,-22.8417119,0.209771,0.217749
246,-43.7874793,-22.8703399,0.274456,0.189361
247,-41.7879836,-22.3866016,0.161647,0.273515
248,-42.829311,-22.9124236,0.331781,0.158648
249,-41.9528738,-22.5306615,0.156052,0.227623
250,-43.2925413,-22.8290711,0.234515,0.249726
251,-44.0938841,-22.5164878,0.224671,0.231634
252,-36.9248597,-5.5793436,0.11627,0.228056
253,-37.0906524,-6.4560466,0.109248,0.205139
254,-36.5215547,-6.2597546,0.110926,0.129127
255,-37.3385449,-5.1890751,0.097438,0.238746
256,-35.2446042,-5.8463989,0.199142,0.232381
257,-61.9957356,-11.9295177,0.15273,0.159546
258,-63.0363925,-9.9095754,0.094983,0.252161
259,-61.4513142,-11.4368576,0.198778,0.271438
260,-61.0167293,-11.5329593,0.202272,0.18314
261,-65.3216721,-10.7742204,0.153418,0.128209
262,-62.4749444,-10.4328704,0.127498,0.186002
263,-61.9392778,-10.8764034,0.158179,0.185123
264,-61.9982274,-9.4233111,0.244786,0.163188
265,-62.2591339,-10.71941,0.124097,0.206936
266,-61.178083,-11.684591,0.139597,0.121912
267,-63.8559119,-8.7684484,0.159803,0.258023
268,-61.9062035,-11.1729796,0.165872,0.163702
269,-61.7821513,-11.7212507,0.186862,0.202673
270,-60.1266651,-12.726852,0.092863,0.201003
271,-60.7121806,2.8081173,0.167327,0.253859
272,-55.7806094,-29.7926051,0.222209,0.200689
273,-54.1036816,-31.3243814,0.203041,0.158265
274,-51.5117531,-29.1653559,0.270241,0.228876
275,-51.1781614,-29.9231153,0.223272,0.186174
276,-52.7935606,-28.299681,0.240021,0.166302
277,-51.1734635,-29.156149,0.201728,0.188676
278,-53.5996677,-28.6393723,0.242964,0.150641
279,-52.272457,-27.640703,0.228494,0.227415
280,-51.3392092,-29.2249954,0.219055,0.228219
281,-53.3918582,-27.3587371,0.16978,0.180346
282,-51.0302818,-29.9321671,0.231752,0.201529
283,-51.3413523,-30.1211149,0.194929,0.339636
284,-51.9731064,-29.4717115,0.260232,0.208211
285,-53.9135666,-28.3892446,0.270389,0.144716
286,-51.120725,-29.6773542,0.296178,0.200834
287,-53.3071835,-27.9020281,0.235648,0.125336
288,-52.4072756,-28.2566068,0.168458,0.219115
289,-52.340966,-31.7298705,0.150211,0.2036
290,-51.1274007,-30.0825339,0.284944,0.204473
291,-52.1457039,-32.0628544,0.106588,0.182829
292,-55.525424,-30.8774335,0.192167,0.159028
293,-52.4266653,-29.7316745,0.246806,0.225196
294,-53.7828304,-29.7034629,0.215615,0.195316
295,-54.4606219,-27.8665863,0.277306,0.21153
296,-54.2545961,-28.2965642,0.237545,0.163063
297,-56.0105471,-28.6491614,0.264576,0.148354
298,-51.1510962,-29.7469625,0.241521,0.21856
299,-50.9941269,-29.639773,0.291726,0.192334
300,-51.1524577,-29.8370339,0.225552,0.136977
301,-56.5486224,-29.1388118,0.213686,0.13566
302,-52.1924494,-29.6151978,0.18957,0.142217
303,-49.486232,-28.9438417,0.134082,0.319433
304,-49.4094376,-28.9807879,0.050746,0.139053
305,-48.6483836,-27.0106776,0.13095,0.276452
306,-48.6928238,-26.6444971,0.14058,0.20453
307,-49.1568004,-28.2765912,0.162764,0.180443
308,-51.0051294,-26.7828655,0.175827,0.21473
309,-51.2225868,-27.3982605,0.122392,0.159865
310,-50.3869982,-26.1719064,0.158237,0.197973
311,-52.64688,-27.0986639,0.167609,0.202646
312,-52.0283546,-27.2303859,0.262754,0.203208
313,-49.3607967,-28.6870832,0.179853,0.220696
314,-50.5790551,-27.2890568,0.053318,0.273977
315,-48.5475875,-27.5926171,0.229721,0.239461
316,-48.6731417,-26.8979486,0.108821,0.251173
317,-48.6024821,-27.1258697,0.129784,0.255379
318,-48.610404,-26.0763741,0.264473,0.182535
319,-49.0995862,-26.4933211,0.15842,0.206161
320,-51.504377,-27.1731951,0.302046,0.1885
321,-50.3280848,-27.8120097,0.114333,0.215206
322,-51.0787681,-26.2434003,0.193764,0.187116
323,-49.5173348,-26.2485493,0.233058,0.279227
324,-49.8020862,-26.1140434,0.24597,0.237685
325,-49.3787786,-26.2433358,0.220664,0.213123
326,-48.6546962,-27.5806027,0.207194,0.246077
327,-53.5195635,-26.7348523,0.226028,0.22619
328,-49.6334182,-29.1081721,0.151478,0.140182
329,-49.7316729,-29.3354709,0.095358,0.143444
330,-48.9817111,-28.4590332,0.15439,0.183942
331,-51.1499418,-27.0057339,0.224841,0.266645
332,-52.4018361,-26.8738482,0.184989,0.155316
333,-37.075624,-10.9191805,0.121754,0.254948
334,-37.4303247,-10.6924747,0.090469,0.233409
335,-37.6684915,-10.9203507,0.086217,0.168408
336,-37.4202986,-10.2116184,0.082445,0.176819
337,-51.0741775,-21.6852541,0.191493,0.155805
338,-48.9815073,-22.4677675,0.136213,0.290911
339,-47.3137754,-22.736596,0.171145,0.222694
340,-46.7833163,-22.7097466,0.205821,0.184687
341,-51.3757811,-20.8976252,0.169329,0.205778
342,-50.4405163,-21.1971313,0.16978,0.234253
343,-48.1560226,-21.7756199,0.172824,0.251364
344,-47.365015,-22.3556481,0.151043,0.280441
345,-47.1650456,-22.5627784,0.14281,0.170125
346,-50.4189809,-22.6594805,0.134396,0.153272
347,-46.5611409,-23.1307213,0.24819,0.261112
348,-48.9182554,-23.1034152,0.133258,0.229966
349,-48.7395157,-22.0789192,0.127251,0.188247
350,-48.5595421,-22.4923655,0.136456,0.254781
351,-48.5641368,-20.5567139,0.130169,0.198433
352,-47.5818367,-20.894277,0.110476,0.267923
353,-49.0655194,-22.3208772,0.165397,0.251306
354,-48.479733,-20.9409927,0.110692,0.198199
355,-50.3430422,-21.2786688,0.151014,0.204753
356,-47.6704247,-23.276943,0.199611,0.221273
357,-48.4486355,-22.893301,0.134582,0.289796
358,-46.5384172,-22.9508191,0.145445,0.244333
359,-45.7016082,-23.1073076,0.13931,0.178762
360,-46.736239,-23.3721314,0.195978,0.197286
361,-47.0917768,-22.9143445,0.177977,0.233718
362,-50.3858583,-22.7481372,0.182921,0.143032
363,-48.3432005,-23.9975142,0.126828,0.221327
364,-47.5040299,-22.9983367,0.231912,0.177999
365,-48.9795519,-21.1374537,0.134696,0.210441
366,-47.7459075,-23.1677539,0.125326,0.226925
367,-47.1869351,-22.6368675,0.135434,0.227261
368,-44.9552836,-22.5721327,0.154474,0.148879
369,-47.6157399,-21.9119727,0.156404,0.264637
370,-51.5375988,-21.4903514,0.159301,0.177707
371,-46.75923,-22.1914061,0.164498,0.244606
372,-50.2533813,-20.2787365,0.146485,0.189037
373,-47.4017961,-20.5319748,0.133998,0.298593
374,-46.7283542,-23.2964249,0.306101,0.1755
375,-49.660825,-22.2105576,0.143798,0.18536
376,-48.3162282,-20.3224842,0.160154,0.263538
377,-45.1735282,-22.7906505,0.171976,0.221284
378,-48.2320686,-21.3613355,0.133106,0.199315
379,-47.1940537,-22.8807199,0.147226,0.216211
380,-48.8287126,-21.7578424,0.102754,0.243502
381,-47.2245437,-23.1046539,0.199738,0.266527
382,-48.0411972,-23.5914941,0.144566,0.212739
383,-48.8808279,-23.9843774,0.136706,0.193073
384,-46.8164013,-22.4331284,0.181777,0.239714
385,-48.8137673,-21.5989631,0.124126,0.205266
386,-49.3322946,-24.1115709,0.139538,0.179051
387,-46.8412547,-23.0085873,0.226155,0.209785
388,-47.2973777,-23.2685734,0.252961,0.236502
389,-47.0505367,-23.1567133,0.192258,0.191545
390,-47.7850409,-20.3307564,0.12342,0.155413
391,-48.3200531,-21.2576727,0.16919,0.205641
392,-45.972227,-23.298962,0.160339,0.207442
393,-46.9835244,-22.6898725,0.19666,0.299136
394,-50.5441086,-20.2699321,0.164242,0.179932
395,-48.5617362,-22.2960857,0.13441,0.210654
396,-46.8722615,-23.1945763,0.216154,0.228423
397,-51.4376839,-21.5075767,0.176843,0.153816
398,-47.8350051,-23.0500635,0.136347,0.221419
399,-47.3827659,-22.1866627,0.133354,0.244173
400,-48.8007747,-22.598471,0.132362,0.247044
401,-47.4098857,-22.5766189,0.15984,0.233571
402,-49.7453682,-21.671884,0.123566,0.192969
403,-45.1120426,-22.7382454,0.155562,0.248544
404,-46.9616537,-23.085093,0.249287,0.201869
405,-51.019903,-21.7256844,0.202708,0.157972
406,-49.9500395,-22.2046639,0.128969,0.192097
407,-51.1686744,-22.1487257,0.154067,0.193199
408,-48.3721416,-21.6090628,0.154271,0.20026
409,-49.5040016,-20.817981,0.142309,0.183255
410,-47.0078279,-21.4711932,0.157537,0.203248
411,-46.9467165,-22.3927256,0.138559,0.249034
412,-48.4933989,-21.2620631,0.104307,0.235193
413,-47.2799756,-22.9401872,0.187737,0.223299
414,-47.2349205,-22.8107024,0.158699,0.274239
415,-49.2165492,-21.4684607,0.114724,0.181253
416,-48.9034416,-20.7367119,0.118979,0.184455
417,-50.8816887,-21.7924084,0.167861,0.164886
418,-49.8730467,-22.9806936,0.172168,0.184688
419,-51.8583347,-21.3650028,0.194446,0.135498
420,-47.1668105,-22.7479202,0.154981,0.287883
421,-46.9009848,-22.7292927,0.306501,0.202092
422,-50.0758566,-21.4203033,0.15616,0.196618
423,-46.9800841,-24.296672,0.14742,0.269563
424,-47.7208422,-23.8110202,0.137883,0.143402
425,-45.4657482,-22.9368022,0.155922,0.176989
426,-47.6506703,-22.7111183,0.178116,0.24935
427,-51.500013,-22.2785218,0.147537,0.149998
428,-47.4234979,-21.9969607,0.136064,0.196419
429,-47.5241531,-23.2068337,0.225598,0.212406
430,-47.4760289,-21.8533395,0.118415,0.240012
431,-52.1211429,-21.7765501,0.12996,0.230891
432,-51.4077531,-22.112585,0.159707,0.252924
433,-51.8451597,-21.8750549,0.168534,0.161116
434,-49.855151,-21.538512,0.161131,0.172291
435,-51.3076343,-22.2218265,0.16341,0.21399
436,-47.8011744,-21.2076157,0.161465,0.235239
437,-47.5651856,-22.4121615,0.115285,0.20602
438,-47.6068322,-22.8459879,0.143714,0.272478
439,-47.2927161,-23.1936342,0.198606,0.266179
440,-47.3983414,-22.7481317,0.161042,0.240225
441,-49.6283944,-22.9030608,0.161476,0.210949
442,-50.9258835,-20.2051062,0.164105,0.16605
443,-47.4885683,-21.7034239,0.169595,0.214872
444,-46.3079658,-23.9628667,0.133353,0.265349
445,-47.8967066,-22.0099236,0.116263,0.278159
446,-46.7808004,-21.9815524,0.16365,0.284961
447,-47.8648715,-20.5880034,0.125536,0.188216
448,-49.3757571,-20.8051065,0.165799,0.244279
449,-45.8721457,-23.1911915,0.147067,0.256458
450,-46.9033988,-21.5959982,0.15979,0.203389
451,-48.5648797,-22.7426441,0.121638,0.325313
452,-46.6085097,-23.5741506,0.180637,0.272274
453,-47.9069473,-22.5471331,0.174228,0.216075
454,-47.9973055,-21.1298265,0.137913,0.21551
455,-47.4635983,-23.5093183,0.179667,0.257394
456,-47.274646,-21.7043513,0.130055,0.171279
457,-48.4991924,-21.4047692,0.142843,0.197569
458,-47.8500281,-23.3561624,0.149844,0.256591
459,-45.5776598,-23.0242786,0.162091,0.224409
460,-47.7119158,-23.0957344,0.181737,0.208074
461,-50.5109297,-21.932245,0.155754,0.16415
462,-51.5748172,-21.3895127,0.112199,0.204361
463,-46.9914369,-22.9674444,0.223901,0.198965
464,-46.9032647,-21.8370085,0.089664,0.269676
465,-46.9968657,-23.0411058,0.288128,0.17913
466,-49.9782805,-20.4131227,0.127962,0.2283
467,-48.2154174,-7.1820365,0.193104,0.246933
468,-48.5107715,-8.8394149,0.165051,0.2079
469,-49.088404,-11.7366996,0.160074,0.288647
470,-48.3239195,-10.274089,0.167025,0.276272
471,-48.8954754,-10.1791439,0.172635,0.223055
472,-48.3943342,-10.7067636,0.184944,0.174831
