Y,X,Pop01_percent,Pop02_percent,Pop03_percent,Pop04_percent,Pop05_percent,Pop06_percent,Pop07_percent,Pop08_percent,Pop09_percent,Pop10_percent
-9.9681703,-67.8374863,0.00945675 ,0.68355535 ,0.28938625 ,0.01760165 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.7489711,-36.6573523,0.57035837 ,0.42831548 ,0.00132615 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.6014739,-35.7474478,0.42360212 ,0.39017473 ,0.13575635 ,0.04344327 ,0.00424932 ,0.00188959 ,0.00088462 ,0.00000000 ,0.00000000 ,0.00000000 
-9.4151355,-36.6391408,0.14515507 ,0.85484493 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.0461334,-60.0071168,0.06375215 ,0.51563764 ,0.30114250 ,0.09263437 ,0.02104172 ,0.00555072 ,0.00023367 ,0.00000722 ,0.00000000 ,0.00000000 
0.0482811,-51.0761657,0.16994513 ,0.68388453 ,0.14479715 ,0.00137320 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
0.7032972,-51.404867,0.03046827 ,0.87430435 ,0.09522739 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-0.0357653,-51.1711742,0.08177553 ,0.66127045 ,0.23178165 ,0.02517237 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.8279728,-38.2555841,0.03810231 ,0.61792540 ,0.33917857 ,0.00479372 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.1352106,-38.4222351,0.14173056 ,0.75064487 ,0.10762456 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.1416137,-44.9908765,0.09938570 ,0.78247350 ,0.11686871 ,0.00127208 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-13.2612496,-43.4053637,0.10547515 ,0.75058413 ,0.14394071 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-14.205029,-41.6691618,0.25464508 ,0.74527774 ,0.00007718 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-14.0660111,-42.4871819,0.00000000 ,0.48291557 ,0.49901055 ,0.01807388 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.7123661,-38.3280413,0.04307345 ,0.78431071 ,0.16468468 ,0.00793117 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.6703749,-38.5371195,0.01219330 ,0.80296034 ,0.18484637 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.1763416,-40.974357,0.99343876 ,0.00656124 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.6669099,-39.1067965,0.08919568 ,0.83206997 ,0.07873435 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.609399,-38.3058889,0.00503364 ,0.24511925 ,0.63345016 ,0.11639695 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.2559523,-38.9498551,0.49734454 ,0.47738353 ,0.02518723 ,0.00008471 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-14.219994,-42.7750339,0.24760784 ,0.75239216 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-14.8084248,-39.0448509,0.10271419 ,0.47010382 ,0.33536737 ,0.06775824 ,0.02405638 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.3078973,-41.857131,0.72286296 ,0.27713704 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.5303503,-40.30333,0.30620801 ,0.69379199 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-14.7922937,-39.275604,0.00697707 ,0.66401797 ,0.28347286 ,0.04160961 ,0.00392249 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.1838652,-40.5219783,0.26160026 ,0.65536858 ,0.04961459 ,0.03341657 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-13.8593117,-40.0890322,0.09586748 ,0.85191701 ,0.05221551 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.082279,-45.7849418,0.93756182 ,0.06243818 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.6947556,-43.1806214,0.34920410 ,0.65079590 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.4170156,-38.2218872,0.54528884 ,0.42746291 ,0.02692458 ,0.00032367 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.4096031,-40.5071832,0.86090690 ,0.13811081 ,0.00098229 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.6175994,-42.0845555,0.61984982 ,0.38015018 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.8345815,-38.5405688,0.17766044 ,0.82233956 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.9152342,-38.4243366,0.17622342 ,0.39288828 ,0.30083195 ,0.10874668 ,0.01923369 ,0.00201939 ,0.00005659 ,0.00000000 ,0.00000000 ,0.00000000 
-13.3971295,-44.1986538,0.07430436 ,0.90108921 ,0.02460643 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.9698866,-39.2599373,0.21209346 ,0.78450066 ,0.00340588 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.4350293,-39.2530172,0.02236989 ,0.88905511 ,0.08746173 ,0.00111328 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.4564231,-40.1870133,0.61618488 ,0.38381512 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-14.8685914,-40.8479016,0.53461125 ,0.44907933 ,0.01623890 ,0.00007053 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.1259347,-39.7316171,0.79251766 ,0.20748234 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.3559897,-39.3176638,0.21501531 ,0.77094656 ,0.01403813 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.1293651,-38.2429107,0.02687562 ,0.81050984 ,0.16216094 ,0.00045360 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.1762524,-40.6644009,0.70416568 ,0.29583432 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.2440608,-39.4029687,0.36516171 ,0.60161852 ,0.03321977 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.7945179,-38.5697988,0.11418303 ,0.59669405 ,0.22007204 ,0.05947468 ,0.00843658 ,0.00094447 ,0.00019515 ,0.00000000 ,0.00000000 ,0.00000000 
-4.1047045,-38.4953605,0.00677311 ,0.61387193 ,0.37920275 ,0.00015220 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.4033932,-38.8577212,0.99648240 ,0.00351760 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.3667863,-39.3024851,0.41224835 ,0.58775165 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.4923739,-39.5855038,0.01993286 ,0.78182648 ,0.19372536 ,0.00451531 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.2435431,-39.3114169,0.50743339 ,0.44681717 ,0.04426217 ,0.00148728 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.1460611,-38.0934875,0.05109469 ,0.92765552 ,0.02124979 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.1787539,-38.4626319,0.01610793 ,0.49819424 ,0.47325378 ,0.01244406 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.1899719,-39.2918368,0.32817009 ,0.65963838 ,0.01219153 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.6854001,-40.3520013,0.62079384 ,0.37920616 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.9991742,-40.2913673,0.08883293 ,0.80813375 ,0.10303332 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.7278568,-40.9961848,0.67772495 ,0.32227505 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.8436965,-41.1400907,0.00715046 ,0.61414851 ,0.36637943 ,0.01232160 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.5330902,-40.6443353,0.02673567 ,0.65724095 ,0.30410194 ,0.01192144 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.6597273,-40.4966046,0.15187002 ,0.44325567 ,0.32988964 ,0.07498467 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.3703086,-40.0555877,0.23777664 ,0.73176599 ,0.03045737 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.7216965,-39.8634396,0.02831050 ,0.90222055 ,0.06946894 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.172567,-40.2449678,0.06254743 ,0.59034318 ,0.30785720 ,0.03742920 ,0.00182299 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.3439314,-40.3537045,0.16918255 ,0.53513084 ,0.22417543 ,0.05609825 ,0.01420821 ,0.00117673 ,0.00002798 ,0.00000000 ,0.00000000 ,0.00000000 
-16.3228485,-48.947403,0.25526983 ,0.64235823 ,0.10054702 ,0.00182493 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.8612561,-47.9583335,0.49780753 ,0.32104945 ,0.10643362 ,0.05132922 ,0.02336183 ,0.00001836 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-17.7466396,-48.61324,0.05214013 ,0.84682193 ,0.09528353 ,0.00429389 ,0.00146051 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.1690413,-47.9425322,0.62795363 ,0.34053233 ,0.02652946 ,0.00498459 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.5480502,-47.3250152,0.62704605 ,0.28400820 ,0.07693163 ,0.01201411 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.3200881,-49.1222025,0.01713892 ,0.48600794 ,0.45929337 ,0.03715459 ,0.00040518 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-16.7084021,-49.2900314,0.04466202 ,0.63697102 ,0.26872704 ,0.04260754 ,0.00658040 ,0.00038694 ,0.00006257 ,0.00000247 ,0.00000000 ,0.00000000 
-18.4115159,-49.2287801,0.38894630 ,0.60656446 ,0.00448924 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-17.8792302,-51.7180954,0.16781441 ,0.74307243 ,0.08911316 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-16.1979622,-47.9378101,0.19952407 ,0.62132886 ,0.15697773 ,0.02117311 ,0.00099623 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-17.5616307,-52.5533487,0.03537073 ,0.62116288 ,0.29019019 ,0.05327619 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.4525075,-47.6068322,0.85420278 ,0.14525930 ,0.00053792 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.9455013,-47.486047,0.19836306 ,0.71612615 ,0.08551080 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.2246886,-44.7882383,0.03771357 ,0.80745852 ,0.15482791 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.5201708,-46.0484017,0.01546535 ,0.61618712 ,0.31658741 ,0.05176011 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.8611412,-43.3487235,0.00994018 ,0.14683988 ,0.53100240 ,0.28879476 ,0.02342278 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.7295748,-43.3495148,0.00926260 ,0.23066363 ,0.68257578 ,0.06393688 ,0.01356111 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.462115,-43.8858171,0.04776648 ,0.59510561 ,0.35511329 ,0.00201462 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.5192044,-47.4668048,0.16965183 ,0.63923011 ,0.14794961 ,0.03580667 ,0.00651588 ,0.00081832 ,0.00002758 ,0.00000000 ,0.00000000 ,0.00000000 
-4.5659986,-45.1298122,0.16250852 ,0.74053170 ,0.09695978 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-2.524934,-45.0932081,0.03341172 ,0.87686324 ,0.08972504 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.3480548,-47.3906274,0.05358999 ,0.64702948 ,0.29938053 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.6567947,-45.3746577,0.10114182 ,0.82269541 ,0.07616277 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-2.5414181,-44.2297116,0.18730735 ,0.50321006 ,0.22770923 ,0.07173080 ,0.00964236 ,0.00040020 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.5674183,-44.6064596,0.02572907 ,0.55767278 ,0.41659815 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.4192548,-45.9551735,0.50014298 ,0.48507830 ,0.01477872 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.6485027,-48.192506,0.13876555 ,0.83515194 ,0.02608251 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.5900856,-46.937082,0.11304613 ,0.72828610 ,0.15269613 ,0.00597164 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.2874311,-45.5430467,0.33639773 ,0.62799081 ,0.03503085 ,0.00058062 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.2172045,-43.7696023,0.09781695 ,0.66775321 ,0.21872937 ,0.01570047 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.9113067,-44.0166911,0.15474437 ,0.62096634 ,0.19570306 ,0.02642373 ,0.00205167 ,0.00011005 ,0.00000078 ,0.00000000 ,0.00000000 ,0.00000000 
-20.89304,-45.2725486,0.01611449 ,0.81873962 ,0.16514588 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.6693334,-43.7856071,0.11881356 ,0.78164746 ,0.09755254 ,0.00198644 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.1480013,-44.8887782,0.18580648 ,0.64406577 ,0.16789435 ,0.00223340 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.8743414,-41.9664846,0.00995351 ,0.63788089 ,0.31169196 ,0.03677572 ,0.00369792 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.4596641,-42.5509755,0.01393616 ,0.69893930 ,0.28415411 ,0.00297044 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.079012,-44.5822714,0.23517637 ,0.75658146 ,0.00824216 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.981529,-49.4603996,0.06074905 ,0.79935382 ,0.13989712 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.478727,-44.3713425,0.00814655 ,0.74495690 ,0.24689655 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7484191,-43.366925,0.07651153 ,0.58387586 ,0.30565817 ,0.03395444 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.0243269,-45.5387257,0.58246745 ,0.39571663 ,0.02181592 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.2411159,-44.9989714,0.04206695 ,0.65157232 ,0.29477612 ,0.01158462 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-16.7246347,-43.8792457,0.04868998 ,0.68126874 ,0.24514013 ,0.02149033 ,0.00341082 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.87183,-44.9886636,0.18667751 ,0.80414120 ,0.00918129 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-17.2232416,-46.8713947,0.30271844 ,0.62950257 ,0.06627164 ,0.00150735 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.7257633,-46.6103735,0.51752685 ,0.46072650 ,0.02174665 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.5951315,-46.5101065,0.28314783 ,0.65632663 ,0.06052555 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-17.3533601,-44.9468168,0.08292465 ,0.73469064 ,0.16662208 ,0.01441522 ,0.00134740 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7951646,-46.5498488,0.08952650 ,0.84743749 ,0.06303601 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.2483122,-45.9265651,0.49087201 ,0.48942719 ,0.01970080 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.7609932,-44.0773107,0.00071410 ,0.29103702 ,0.64644789 ,0.06180100 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-16.1636395,-42.2951545,0.01773405 ,0.77011527 ,0.21215068 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.12234,-44.2493905,0.04741479 ,0.45437019 ,0.38887505 ,0.08984825 ,0.01949172 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.4493869,-44.2297862,0.05206459 ,0.61989478 ,0.28147678 ,0.04540276 ,0.00116110 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
