Y,X,Pop01_percent,Pop02_percent,Pop03_percent,Pop04_percent,Pop05_percent,Pop06_percent,Pop07_percent,Pop08_percent,Pop09_percent,Pop10_percent
-15.8106787,-42.2277023,0.91448469 ,0.08551531 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-17.8637422,-41.5045224,0.00720109 ,0.22357737 ,0.65432385 ,0.09805786 ,0.01612852 ,0.00071132 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.757762,-47.9493222,0.27729756 ,0.68628268 ,0.03360379 ,0.00278283 ,0.00003313 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.9209723,-48.2734953,0.41032446 ,0.54320220 ,0.04446227 ,0.00167169 ,0.00030756 ,0.00003182 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-16.3722711,-46.8977031,0.25947665 ,0.72649584 ,0.01402751 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.5613492,-45.4380356,0.11794785 ,0.82218497 ,0.05986718 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1155209,-55.2280019,0.04846884 ,0.91924932 ,0.03228184 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.0833667,-51.0998784,0.16087698 ,0.83912302 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.4734009,-55.7911585,0.00988129 ,0.09069907 ,0.79583316 ,0.10358649 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.1226784,-56.4892463,0.05265882 ,0.64527059 ,0.30207059 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.4790909,-54.6137673,0.05806799 ,0.82459875 ,0.11004120 ,0.00681823 ,0.00047383 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.0242272,-57.6346059,0.00037925 ,0.22995663 ,0.58991332 ,0.11729174 ,0.04706150 ,0.01539756 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.5395194,-53.1389178,0.22418702 ,0.77581298 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-18.514203,-54.74573,0.00899900 ,0.54196756 ,0.44661704 ,0.00241640 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.2351366,-54.7974591,0.03050044 ,0.71192241 ,0.25757715 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.4790261,-56.1503439,0.03418888 ,0.27911527 ,0.63735243 ,0.04934341 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.6204206,-55.1635619,0.10865359 ,0.85296103 ,0.03838538 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-19.6803736,-51.1824422,0.05427589 ,0.51214835 ,0.42866497 ,0.00491079 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.5362897,-55.7225905,0.09570642 ,0.66756798 ,0.23377015 ,0.00295545 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.7898721,-51.7047943,0.10571550 ,0.82951538 ,0.05229894 ,0.01247018 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.8794219,-56.078627,0.00884483 ,0.60697674 ,0.37872665 ,0.00545177 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.4647661,-58.3444713,0.25715371 ,0.74284629 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.0685786,-57.1909659,0.01173142 ,0.65298002 ,0.31214997 ,0.02313860 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.8884818,-52.2781862,0.00612354 ,0.37449952 ,0.54615138 ,0.06820469 ,0.00502088 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-16.0780093,-57.67868,0.00435737 ,0.30015584 ,0.63228962 ,0.06303314 ,0.00016404 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.5524669,-55.1606624,0.59857837 ,0.40142163 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.6158788,-56.0720511,0.05092855 ,0.59731810 ,0.30419527 ,0.04558964 ,0.00179109 ,0.00017734 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.9521816,-54.9095191,0.40886324 ,0.59113676 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.4275173,-58.7657954,0.09817364 ,0.83994177 ,0.06188460 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-13.0772872,-55.9230401,0.29006755 ,0.70993245 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.680945,-58.0921237,0.13032383 ,0.86940028 ,0.00027589 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-14.6659919,-52.3558415,0.16550532 ,0.57756843 ,0.23858632 ,0.01833993 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.2428156,-54.9911468,0.11565028 ,0.87526318 ,0.00908654 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.2359052,-59.3305264,0.13331441 ,0.86650308 ,0.00018251 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.5455652,-54.306183,0.46463551 ,0.53231775 ,0.00304674 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-16.4628954,-54.6275948,0.03352210 ,0.76977838 ,0.19265725 ,0.00396181 ,0.00008046 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-15.6256129,-58.1784479,0.07116168 ,0.92883832 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.8740586,-55.512654,0.41025263 ,0.56262466 ,0.02647495 ,0.00064776 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.5569273,-55.7335474,0.08319546 ,0.87041283 ,0.04639170 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-14.6167904,-57.5013028,0.13859222 ,0.78777314 ,0.07363464 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-1.7252778,-48.8742001,0.03922996 ,0.60447069 ,0.17151279 ,0.16023145 ,0.02455511 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.1990613,-52.2238205,0.58625309 ,0.40091715 ,0.01282976 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-1.5133467,-48.6151658,0.00028603 ,0.23854982 ,0.72115557 ,0.04000858 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-1.3658422,-48.4191757,0.31589411 ,0.45328933 ,0.19046337 ,0.03462354 ,0.00492845 ,0.00074422 ,0.00005698 ,0.00000000 ,0.00000000 ,0.00000000 
-1.0549764,-46.7736469,0.04591795 ,0.34384709 ,0.53442960 ,0.07580537 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.5312688,-49.8556204,0.37315170 ,0.62677399 ,0.00007430 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-1.1974843,-47.1761231,0.02690459 ,0.45313964 ,0.45155792 ,0.06839786 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-1.2926249,-47.9170619,0.21353509 ,0.65772837 ,0.11016988 ,0.01856665 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.2529278,-55.9990995,0.14967239 ,0.57525374 ,0.23663869 ,0.03843518 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.4451173,-49.1105832,0.07330237 ,0.87366637 ,0.04543743 ,0.00759382 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-1.5206713,-48.6948113,0.00159519 ,0.17238137 ,0.58970010 ,0.16637002 ,0.06961749 ,0.00033583 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.358874,-49.1087137,0.21646969 ,0.53119588 ,0.23606885 ,0.01626558 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-2.9941529,-47.3595755,0.21917550 ,0.73580842 ,0.04501608 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.0744217,-49.8733471,0.07294470 ,0.77227438 ,0.14912799 ,0.00529552 ,0.00035741 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.0411178,-50.0266354,0.01726914 ,0.63432115 ,0.34840971 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-4.783026,-48.0758433,0.20843973 ,0.78519801 ,0.00636226 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-0.6317756,-47.3445068,0.00695457 ,0.47016227 ,0.44432761 ,0.07855555 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-2.4511781,-54.7204234,0.01580206 ,0.54568990 ,0.38730868 ,0.04292581 ,0.00827354 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-2.9404971,-48.9502703,0.05175595 ,0.70711520 ,0.23979923 ,0.00132963 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-3.7687845,-49.6787824,0.00369283 ,0.21997771 ,0.68645784 ,0.08987162 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.1026906,-49.9438302,0.00365291 ,0.57648693 ,0.37116221 ,0.04802564 ,0.00067231 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.8844735,-38.5563187,0.23300510 ,0.76699490 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.236434,-35.8974664,0.60649231 ,0.38464977 ,0.00852645 ,0.00033146 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.8531812,-35.4922329,0.25450728 ,0.74549272 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.1128313,-34.8796745,0.40963425 ,0.50240192 ,0.07118397 ,0.01517348 ,0.00160639 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.0320497,-37.2862311,0.44823923 ,0.55163914 ,0.00012163 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.7664137,-38.2346334,0.99204172 ,0.00795828 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.5738334,-40.4984204,0.79625943 ,0.20374057 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.4199975,-37.060314,0.78454614 ,0.21545386 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.2641182,-35.0099127,0.18172655 ,0.69410658 ,0.12141168 ,0.00275519 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.8441003,-35.2493495,0.33841339 ,0.61312022 ,0.04798676 ,0.00047963 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.2815231,-35.969988,0.63845153 ,0.35448561 ,0.00706285 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.2029243,-35.5687268,0.18614924 ,0.69412069 ,0.11852140 ,0.00120867 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.8456506,-34.9130662,0.00809248 ,0.49944955 ,0.38981909 ,0.08951018 ,0.01312871 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.7646455,-34.8361485,0.07789499 ,0.47667562 ,0.34053989 ,0.10107898 ,0.00381052 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.8793634,-35.4464711,0.49333070 ,0.50666930 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.7615254,-40.2682708,0.31960640 ,0.68039360 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.63941,-34.8217504,0.09175802 ,0.72743267 ,0.18080931 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.0370481,-34.9337695,0.15611845 ,0.57687422 ,0.19949892 ,0.05600445 ,0.00970179 ,0.00156700 ,0.00022020 ,0.00000726 ,0.00000771 ,0.00000000 
-8.0669743,-39.1302149,0.18432894 ,0.81567106 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.9532158,-36.2038605,0.93909134 ,0.06090866 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.9888133,-38.2949696,0.68484296 ,0.31515704 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.111826,-35.2929394,0.41251545 ,0.58691079 ,0.00057377 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.0683788,-44.3619762,0.00092811 ,0.06388491 ,0.47623651 ,0.43056576 ,0.02838470 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.4406577,-45.1595445,0.46916700 ,0.53058027 ,0.00025273 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.7710743,-43.0189593,0.00053745 ,0.13375080 ,0.41727599 ,0.43474946 ,0.01368630 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-2.9237016,-41.748236,0.03213014 ,0.77315098 ,0.17212087 ,0.02259801 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.0780667,-41.4446877,0.63010016 ,0.36989984 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.1110158,-42.7818578,0.06888431 ,0.54559937 ,0.34921022 ,0.03446706 ,0.00177678 ,0.00006226 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.5517281,-51.4515616,0.01121184 ,0.50783111 ,0.45086325 ,0.03009380 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.4291163,-51.4337209,0.17389604 ,0.77500148 ,0.05110249 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.5840201,-49.3959434,0.09934563 ,0.68530458 ,0.15932595 ,0.05247332 ,0.00355052 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.3984122,-53.5174392,0.24225163 ,0.73074217 ,0.02700620 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.2870271,-51.2622647,0.02882906 ,0.90153858 ,0.06816337 ,0.00146900 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.464007,-49.5421533,0.04027078 ,0.62358162 ,0.31109983 ,0.02504777 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.0300008,-52.3847102,0.02288430 ,0.86990877 ,0.10720693 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.9558989,-53.4525324,0.04244144 ,0.74596926 ,0.20858555 ,0.00300374 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.7934694,-50.0015567,0.28936809 ,0.63339614 ,0.07693918 ,0.00029659 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.6649684,-52.6102249,0.03732115 ,0.43338944 ,0.52928941 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.4424981,-49.2299696,0.13838228 ,0.60770704 ,0.18858747 ,0.04794926 ,0.01464961 ,0.00263591 ,0.00008843 ,0.00000000 ,0.00000000 ,0.00000000 
-25.747527,-53.0647333,0.01431700 ,0.38283603 ,0.60057487 ,0.00227211 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.6654814,-49.3123148,0.38213681 ,0.53871519 ,0.07914800 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.4955332,-54.5472752,0.03674763 ,0.54117038 ,0.38188588 ,0.02587825 ,0.00969370 ,0.00377923 ,0.00083182 ,0.00000655 ,0.00000655 ,0.00000000 
-26.0647342,-53.0526714,0.00479541 ,0.44853932 ,0.53658678 ,0.00780270 ,0.00227579 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.0914185,-54.2509811,0.02744074 ,0.58098324 ,0.39028664 ,0.00128938 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.3815502,-51.4774825,0.05306251 ,0.75127309 ,0.15662296 ,0.01674856 ,0.01028457 ,0.00658486 ,0.00401503 ,0.00140841 ,0.00000000 ,0.00000000 
-25.9020462,-48.5865869,0.08766588 ,0.62145551 ,0.22857941 ,0.06017600 ,0.00212320 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.2709612,-51.0504641,0.03633230 ,0.81529195 ,0.14482434 ,0.00355141 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.4791188,-50.6505816,0.14637342 ,0.69770535 ,0.14571837 ,0.01020287 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.550057,-54.062153,0.01929296 ,0.36619472 ,0.60778273 ,0.00672959 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.4181247,-51.9260015,0.02963071 ,0.49298648 ,0.45029510 ,0.02442718 ,0.00266054 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.8015031,-48.5299681,0.05604744 ,0.39541747 ,0.45347714 ,0.09495063 ,0.00010732 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.2895082,-54.0992747,0.00100149 ,0.30311837 ,0.68335166 ,0.01252847 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.2868621,-53.8383414,0.03501227 ,0.77629106 ,0.18869668 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.5493883,-48.5456376,0.55360705 ,0.42281279 ,0.02004931 ,0.00353084 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.0789695,-52.4587794,0.03520324 ,0.61356914 ,0.35122762 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.2311189,-52.679375,0.04521630 ,0.58261878 ,0.37124707 ,0.00091785 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.0981117,-50.1644848,0.10643214 ,0.64011867 ,0.20415447 ,0.03420371 ,0.01279584 ,0.00229517 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
