Y,X,Pop01_percent,Pop02_percent,Pop03_percent,Pop04_percent,Pop05_percent,Pop06_percent,Pop07_percent,Pop08_percent,Pop09_percent,Pop10_percent
-25.6829111,-48.4658575,0.07839502 ,0.64174771 ,0.21265655 ,0.06331771 ,0.00388302 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.31423,-51.3728361,0.03042560 ,0.75003475 ,0.21774664 ,0.00179301 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-25.442003,-54.4061543,0.04439376 ,0.84910194 ,0.10650430 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.3268924,-50.6321441,0.12527638 ,0.68389188 ,0.18759044 ,0.00324130 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.7318789,-53.7396388,0.04857015 ,0.74571045 ,0.19725230 ,0.00846711 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.7600661,-53.3050378,0.05059184 ,0.43363877 ,0.50817006 ,0.00759933 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.8673489,-42.3375012,0.00361181 ,0.30268068 ,0.48875813 ,0.19504693 ,0.00990245 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.8862423,-42.0309086,0.38271320 ,0.52184115 ,0.09544565 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7555922,-41.3172211,0.07076096 ,0.83395672 ,0.09494406 ,0.00033826 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.8417119,-42.2195806,0.02728446 ,0.68890407 ,0.26787341 ,0.01552064 ,0.00041743 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.8703399,-43.7874793,0.01233122 ,0.45978538 ,0.40740863 ,0.11085725 ,0.00961753 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.3866016,-41.7879836,0.32038648 ,0.49648288 ,0.15293467 ,0.03019597 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9124236,-42.829311,0.00288305 ,0.07754404 ,0.58605400 ,0.29065097 ,0.04286794 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.5306615,-41.9528738,0.21421149 ,0.69071871 ,0.08996113 ,0.00510868 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.8290711,-43.2925413,0.13619482 ,0.51616262 ,0.26517678 ,0.06980002 ,0.01061137 ,0.00183882 ,0.00021557 ,0.00000000 ,0.00000000 ,0.00000000 
-22.5164878,-44.0938841,0.02826348 ,0.55424787 ,0.33962171 ,0.06813733 ,0.00972960 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.5793436,-36.9248597,0.34829226 ,0.65170774 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.4560466,-37.0906524,0.51588549 ,0.48411451 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-6.2597546,-36.5215547,0.72883928 ,0.27116072 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.1890751,-37.3385449,0.64388281 ,0.34966893 ,0.00644826 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-5.8463989,-35.2446042,0.08957790 ,0.74572653 ,0.14329812 ,0.02061029 ,0.00078716 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.9295177,-61.9957356,0.22483605 ,0.76343180 ,0.01173215 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.9095754,-63.0363925,0.47559955 ,0.52440045 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.4368576,-61.4513142,0.03012757 ,0.60026402 ,0.32669786 ,0.04291055 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.5329593,-61.0167293,0.08341629 ,0.70591280 ,0.21067091 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.7742204,-65.3216721,0.05122309 ,0.94698272 ,0.00179420 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.4328704,-62.4749444,0.17995560 ,0.79716685 ,0.02287755 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.8764034,-61.9392778,0.11657361 ,0.82310982 ,0.06031657 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-9.4233111,-61.9982274,0.00113895 ,0.41386147 ,0.51556568 ,0.06943390 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.71941,-62.2591339,0.25799580 ,0.74160654 ,0.00039766 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.684591,-61.178083,0.11813631 ,0.88186369 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.7684484,-63.8559119,0.31887548 ,0.51342108 ,0.13531981 ,0.03229246 ,0.00009118 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.1729796,-61.9062035,0.04882536 ,0.95060855 ,0.00056609 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.7212507,-61.7821513,0.02632903 ,0.68564833 ,0.27611642 ,0.01190621 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-12.726852,-60.1266651,0.74794462 ,0.25205538 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
2.8081173,-60.7121806,0.06295706 ,0.79941058 ,0.12391649 ,0.01243090 ,0.00128497 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.7926051,-55.7806094,0.02080948 ,0.65530062 ,0.32085047 ,0.00303943 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-31.3243814,-54.1036816,0.01590294 ,0.58152043 ,0.39375854 ,0.00881809 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.1653559,-51.5117531,0.00322953 ,0.22547372 ,0.64111880 ,0.11895699 ,0.01119624 ,0.00002472 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.9231153,-51.1781614,0.00224072 ,0.55870108 ,0.39476047 ,0.03884198 ,0.00535548 ,0.00010027 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.299681,-52.7935606,0.00247480 ,0.26481621 ,0.67184203 ,0.06086696 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.156149,-51.1734635,0.03581855 ,0.58173322 ,0.37017705 ,0.01227119 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.6393723,-53.5996677,0.00795519 ,0.31733132 ,0.66632876 ,0.00838474 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.640703,-52.272457,0.02233374 ,0.44270431 ,0.44302599 ,0.08943605 ,0.00249991 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.2249954,-51.3392092,0.00784413 ,0.60033738 ,0.34507422 ,0.04387652 ,0.00286775 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.3587371,-53.3918582,0.05363694 ,0.86919671 ,0.07716635 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.9321671,-51.0302818,0.00742916 ,0.44192194 ,0.47857303 ,0.06044160 ,0.00755494 ,0.00407933 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-30.1211149,-51.3413523,0.24950635 ,0.53473225 ,0.15059975 ,0.04639808 ,0.01284961 ,0.00527541 ,0.00063855 ,0.00000000 ,0.00000000 ,0.00000000 
-29.4717115,-51.9731064,0.00564107 ,0.28531408 ,0.61564203 ,0.09063008 ,0.00277273 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.3892446,-53.9135666,0.00238086 ,0.11557972 ,0.66900694 ,0.21303248 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.6773542,-51.120725,0.00431093 ,0.21094862 ,0.48776692 ,0.24515664 ,0.04066338 ,0.00995753 ,0.00119598 ,0.00000000 ,0.00000000 ,0.00000000 
-27.9020281,-53.3071835,0.00249661 ,0.27471952 ,0.72278387 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.2566068,-52.4072756,0.05746402 ,0.83282630 ,0.09837143 ,0.00936194 ,0.00197631 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-31.7298705,-52.340966,0.17308509 ,0.77527927 ,0.05126327 ,0.00037236 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-30.0825339,-51.1274007,0.00386288 ,0.24345581 ,0.50560676 ,0.21293819 ,0.02769776 ,0.00632120 ,0.00011740 ,0.00000000 ,0.00000000 ,0.00000000 
-32.0628544,-52.1457039,0.73623653 ,0.26211665 ,0.00164682 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-30.8774335,-55.525424,0.02738029 ,0.70874165 ,0.26371102 ,0.00016704 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.7316745,-52.4266653,0.01349439 ,0.29071659 ,0.48358439 ,0.19534145 ,0.01686318 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.7034629,-53.7828304,0.02979109 ,0.52680718 ,0.41315052 ,0.03025121 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.8665863,-54.4606219,0.01628903 ,0.17397804 ,0.65469127 ,0.14456124 ,0.01048042 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.2965642,-54.2545961,0.00190884 ,0.26917425 ,0.68766393 ,0.04125297 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.6491614,-56.0105471,0.00677459 ,0.17809256 ,0.72327996 ,0.09185289 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.7469625,-51.1510962,0.00503682 ,0.41095171 ,0.44107927 ,0.13165209 ,0.01128012 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.639773,-50.9941269,0.00293152 ,0.12149284 ,0.68678578 ,0.17743689 ,0.01135298 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.8370339,-51.1524577,0.00158717 ,0.41879119 ,0.53992826 ,0.03969339 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.1388118,-56.5486224,0.09332461 ,0.41701571 ,0.48965969 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.6151978,-52.1924494,0.02867821 ,0.77274837 ,0.19617950 ,0.00239392 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.9438417,-49.486232,0.33385145 ,0.51662990 ,0.13009761 ,0.01942105 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.9807879,-49.4094376,1.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.0106776,-48.6483836,0.54429294 ,0.37548815 ,0.07806688 ,0.00215203 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.6444971,-48.6928238,0.28919825 ,0.66651199 ,0.04428977 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.2765912,-49.1568004,0.07621314 ,0.84143165 ,0.08235521 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.7828655,-51.0051294,0.19680018 ,0.58824257 ,0.21495725 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.3982605,-51.2225868,0.23582173 ,0.76417827 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.1719064,-50.3869982,0.15023958 ,0.79199774 ,0.05776268 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.0986639,-52.64688,0.05436947 ,0.79451891 ,0.15111162 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.2303859,-52.0283546,0.00199336 ,0.23316722 ,0.63796604 ,0.11395349 ,0.01291990 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.6870832,-49.3607967,0.10977040 ,0.71944506 ,0.14668363 ,0.02379376 ,0.00030714 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.2890568,-50.5790551,1.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.5926171,-48.5475875,0.09126845 ,0.55230265 ,0.24872110 ,0.10458938 ,0.00237305 ,0.00074536 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.8979486,-48.6731417,0.59182238 ,0.37330191 ,0.03163311 ,0.00324261 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.1258697,-48.6024821,0.54692143 ,0.41163720 ,0.04131960 ,0.00012178 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.0763741,-48.610404,0.00856674 ,0.54801477 ,0.36801067 ,0.06781574 ,0.00759208 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.4933211,-49.0995862,0.09877842 ,0.81506849 ,0.08615309 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.1731951,-51.504377,0.00614773 ,0.09711056 ,0.49614584 ,0.39520477 ,0.00539109 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.8120097,-50.3280848,0.54182251 ,0.45040137 ,0.00777613 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.2434003,-51.0787681,0.07107619 ,0.64571533 ,0.26504355 ,0.01816493 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.2485493,-49.5173348,0.04040505 ,0.38072259 ,0.45610701 ,0.12276535 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.1140434,-49.8020862,0.00783222 ,0.34982847 ,0.55506829 ,0.06260923 ,0.01940255 ,0.00525924 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.2433358,-49.3787786,0.03305299 ,0.52087188 ,0.42342304 ,0.02265209 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.5806027,-48.6546962,0.20531227 ,0.48040229 ,0.28565343 ,0.02332738 ,0.00435526 ,0.00094937 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.7348523,-53.5195635,0.01105101 ,0.50549642 ,0.43017507 ,0.04600710 ,0.00727040 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.1081721,-49.6334182,0.12828096 ,0.85344013 ,0.01811460 ,0.00016430 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-29.3354709,-49.7316729,0.71628995 ,0.28371005 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-28.4590332,-48.9817111,0.13385753 ,0.74962426 ,0.11651821 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-27.0057339,-51.1499418,0.02589074 ,0.42119117 ,0.47057979 ,0.06506186 ,0.01727645 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-26.8738482,-52.4018361,0.03242192 ,0.83907834 ,0.12530466 ,0.00319508 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.9191805,-37.075624,0.52492737 ,0.43684477 ,0.03509146 ,0.00296366 ,0.00017274 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.6924747,-37.4303247,0.76603397 ,0.23396603 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.9203507,-37.6684915,0.87179875 ,0.12820125 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.2116184,-37.4202986,1.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.6852541,-51.0741775,0.00137641 ,0.83135096 ,0.16727263 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.4677675,-48.9815073,0.48960583 ,0.46938988 ,0.04100429 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.736596,-47.3137754,0.03473150 ,0.79179338 ,0.16160887 ,0.01034761 ,0.00151864 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7097466,-46.7833163,0.01587005 ,0.59488545 ,0.38564687 ,0.00341074 ,0.00018689 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.8976252,-51.3757811,0.04119521 ,0.83636553 ,0.11964030 ,0.00279895 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.1971313,-50.4405163,0.12041445 ,0.76047675 ,0.10149172 ,0.01451147 ,0.00310560 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7756199,-48.1560226,0.14414098 ,0.73431349 ,0.11075588 ,0.01029337 ,0.00049627 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.3556481,-47.365015,0.31282262 ,0.59580095 ,0.08818566 ,0.00319077 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.5627784,-47.1650456,0.29938574 ,0.69804921 ,0.00256505 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.6594805,-50.4189809,0.20766831 ,0.79106025 ,0.00127144 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1307213,-46.5611409,0.08863881 ,0.59128372 ,0.22712148 ,0.08270054 ,0.01013600 ,0.00011945 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1034152,-48.9182554,0.34235264 ,0.63917326 ,0.01847410 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.0789192,-48.7395157,0.16483426 ,0.83516574 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.4923655,-48.5595421,0.34391828 ,0.59442473 ,0.06148385 ,0.00017315 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.5567139,-48.5641368,0.25403257 ,0.73301485 ,0.01295258 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.894277,-47.5818367,0.46217562 ,0.51910371 ,0.01872067 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.3208772,-49.0655194,0.18188139 ,0.69352746 ,0.11052626 ,0.01166076 ,0.00226703 ,0.00013710 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
