Y,X,Pop01_percent,Pop02_percent,Pop03_percent,Pop04_percent,Pop05_percent,Pop06_percent,Pop07_percent,Pop08_percent,Pop09_percent,Pop10_percent
-20.9409927,-48.479733,0.51797486 ,0.48196388 ,0.00006126 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.2786688,-50.3430422,0.06963313 ,0.89015196 ,0.04021491 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.276943,-47.6704247,0.04177372 ,0.72775418 ,0.23047210 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.893301,-48.4486355,0.36771072 ,0.56433594 ,0.06757562 ,0.00037772 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9508191,-46.5384172,0.46731706 ,0.50161206 ,0.03107088 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1073076,-45.7016082,0.18165149 ,0.81834851 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.3721314,-46.736239,0.02121516 ,0.69255529 ,0.28564261 ,0.00058694 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9143445,-47.0917768,0.12713943 ,0.71427020 ,0.14319020 ,0.01501262 ,0.00038754 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7481372,-50.3858583,0.02913946 ,0.81622974 ,0.15463080 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.9975142,-48.3432005,0.35105397 ,0.64894603 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9983367,-47.5040299,0.03878788 ,0.42834499 ,0.52054390 ,0.01232323 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.1374537,-48.9795519,0.28333419 ,0.70485348 ,0.01181233 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1677539,-47.7459075,0.33517269 ,0.64539321 ,0.01943410 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.6368675,-47.1869351,0.26899270 ,0.65563413 ,0.07537317 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.5721327,-44.9552836,0.10530288 ,0.87606206 ,0.01863506 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.9119727,-47.6157399,0.26950742 ,0.57828766 ,0.15220492 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.4903514,-51.5375988,0.08667756 ,0.86330529 ,0.05001715 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.1914061,-46.75923,0.25977405 ,0.61549394 ,0.12473201 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.2787365,-50.2533813,0.13671732 ,0.82178412 ,0.04149856 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.5319748,-47.4017961,0.52364460 ,0.41629552 ,0.05562676 ,0.00443312 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.2964249,-46.7283542,0.00002723 ,0.17359512 ,0.56115506 ,0.22953909 ,0.03568349 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.2105576,-49.660825,0.16728484 ,0.80095502 ,0.03176013 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.3224842,-48.3162282,0.35747051 ,0.58497940 ,0.05513949 ,0.00241060 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7906505,-45.1735282,0.15835657 ,0.72354592 ,0.11751615 ,0.00058136 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.3613355,-48.2320686,0.21533985 ,0.76112663 ,0.02353352 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.8807199,-47.1940537,0.21420630 ,0.69849987 ,0.08729383 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7578424,-48.8287126,0.58740791 ,0.41259209 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1046539,-47.2245437,0.04676170 ,0.76017785 ,0.17162784 ,0.01992614 ,0.00135990 ,0.00014658 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.5914941,-48.0411972,0.16556234 ,0.78281256 ,0.05162510 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.9843774,-48.8808279,0.30528361 ,0.68802773 ,0.00668867 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.4331284,-46.8164013,0.06482062 ,0.76936174 ,0.15944319 ,0.00637446 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.5989631,-48.8137673,0.32244042 ,0.67326378 ,0.00429580 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.1115709,-49.3322946,0.26622255 ,0.72750753 ,0.00626993 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.0085873,-46.8412547,0.02598809 ,0.53158750 ,0.41162055 ,0.03068988 ,0.00011398 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.2685734,-47.2973777,0.01352992 ,0.58212964 ,0.36734388 ,0.03458917 ,0.00130013 ,0.00110725 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1567133,-47.0505367,0.00444248 ,0.72514770 ,0.25915244 ,0.00979206 ,0.00146532 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.3307564,-47.7850409,0.46459942 ,0.53064169 ,0.00475889 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.2576727,-48.3200531,0.07337813 ,0.78739371 ,0.13323423 ,0.00599393 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.298962,-45.972227,0.18150637 ,0.72333537 ,0.09515826 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.6898725,-46.9835244,0.04219289 ,0.64232242 ,0.30116007 ,0.01329600 ,0.00102863 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.2699321,-50.5441086,0.05226050 ,0.86817050 ,0.07854279 ,0.00102621 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.2960857,-48.5617362,0.38673681 ,0.59927544 ,0.01398775 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1945763,-46.8722615,0.05169989 ,0.57286228 ,0.33024672 ,0.03981194 ,0.00522701 ,0.00015215 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.5075767,-51.4376839,0.02811802 ,0.94979884 ,0.02208315 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.0500635,-47.8350051,0.35959378 ,0.64014693 ,0.00025929 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.1866627,-47.3827659,0.24638448 ,0.71669777 ,0.03618209 ,0.00073566 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.598471,-48.8007747,0.25596391 ,0.67760227 ,0.06643381 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.5766189,-47.4098857,0.15889474 ,0.70326943 ,0.12948068 ,0.00834614 ,0.00000900 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.671884,-49.7453682,0.35387378 ,0.64603171 ,0.00009451 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7382454,-45.1120426,0.13504102 ,0.75450137 ,0.11045762 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.085093,-46.9616537,0.00594147 ,0.56957564 ,0.40494653 ,0.01953636 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7256844,-51.019903,0.03242650 ,0.66301009 ,0.30456341 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.2046639,-49.9500395,0.41505707 ,0.57743299 ,0.00750994 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.1487257,-51.1686744,0.16549093 ,0.83060473 ,0.00390434 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.6090628,-48.3721416,0.03592475 ,0.88932457 ,0.07475068 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.817981,-49.5040016,0.02110374 ,0.94082300 ,0.03807326 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.4711932,-47.0078279,0.16055662 ,0.79077488 ,0.04866850 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.3927256,-46.9467165,0.28138318 ,0.66276922 ,0.05560699 ,0.00024062 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.2620631,-48.4933989,0.58912692 ,0.40575990 ,0.00511318 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9401872,-47.2799756,0.13026582 ,0.78147770 ,0.08825648 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.8107024,-47.2349205,0.22660233 ,0.65099214 ,0.11895687 ,0.00344865 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.4684607,-49.2165492,0.37557599 ,0.62442401 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.7367119,-48.9034416,0.43183807 ,0.56816193 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7924084,-50.8816887,0.02740340 ,0.94071064 ,0.03188596 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9806936,-49.8730467,0.05534465 ,0.82999276 ,0.11466259 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.3650028,-51.8583347,0.00298194 ,0.76934121 ,0.22767685 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7479202,-47.1668105,0.23451603 ,0.62511091 ,0.14037306 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7292927,-46.9009848,0.01259314 ,0.14003803 ,0.65660897 ,0.17397547 ,0.01678438 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.4203033,-50.0758566,0.05560431 ,0.89261938 ,0.05177631 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-24.296672,-46.9800841,0.23771904 ,0.62540096 ,0.13688000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.8110202,-47.7208422,0.39873418 ,0.59179492 ,0.00947090 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9368022,-45.4657482,0.21311641 ,0.75442015 ,0.03246344 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7111183,-47.6506703,0.14252326 ,0.70553693 ,0.14188457 ,0.00911475 ,0.00094049 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.2785218,-51.500013,0.08893639 ,0.91106361 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.9969607,-47.4234979,0.16490312 ,0.82315395 ,0.01194292 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.2068337,-47.5241531,0.01564080 ,0.39213421 ,0.57183831 ,0.02038669 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.8533395,-47.4760289,0.52584916 ,0.46955429 ,0.00459655 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7765501,-52.1211429,0.43575607 ,0.56369681 ,0.00054712 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.112585,-51.4077531,0.11188074 ,0.78616777 ,0.09755467 ,0.00439683 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.8750549,-51.8451597,0.07127198 ,0.87915530 ,0.04957273 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.538512,-49.855151,0.07101553 ,0.90747880 ,0.02150567 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.2218265,-51.3076343,0.08304568 ,0.89574266 ,0.02121167 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.2076157,-47.8011744,0.29436472 ,0.60273686 ,0.09802148 ,0.00482499 ,0.00004942 ,0.00000253 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.4121615,-47.5651856,0.40985555 ,0.58097212 ,0.00917232 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.8459879,-47.6068322,0.32548473 ,0.66567164 ,0.00884363 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1936342,-47.2927161,0.03322244 ,0.76598311 ,0.18147104 ,0.01831690 ,0.00100651 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7481317,-47.3983414,0.19525416 ,0.66231884 ,0.12161367 ,0.02033744 ,0.00047588 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9030608,-49.6283944,0.21688991 ,0.60412046 ,0.17898962 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.2051062,-50.9258835,0.00947165 ,0.77195384 ,0.21857450 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7034239,-47.4885683,0.20385216 ,0.70431328 ,0.09108967 ,0.00074489 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.9628667,-46.3079658,0.52284554 ,0.42571967 ,0.04602102 ,0.00541378 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.0099236,-47.8967066,0.44308732 ,0.53553980 ,0.02132604 ,0.00004684 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.9815524,-46.7808004,0.16807962 ,0.73158567 ,0.08653910 ,0.01379561 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.5880034,-47.8648715,0.32832262 ,0.64985486 ,0.02182252 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.8051065,-49.3757571,0.13432787 ,0.80522123 ,0.05842225 ,0.00197580 ,0.00005285 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.1911915,-45.8721457,0.32659118 ,0.60230529 ,0.06707379 ,0.00402974 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.5959982,-46.9033988,0.12188561 ,0.77060013 ,0.10751426 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.7426441,-48.5648797,0.55874216 ,0.38504944 ,0.05620840 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.5741506,-46.6085097,0.26611335 ,0.57188884 ,0.13237945 ,0.02489569 ,0.00375454 ,0.00088382 ,0.00008255 ,0.00000177 ,0.00000000 ,0.00000000 
-22.5471331,-47.9069473,0.28764023 ,0.61613972 ,0.09357471 ,0.00264533 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.1298265,-47.9973055,0.16241059 ,0.79876715 ,0.03882226 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.5093183,-47.4635983,0.06277311 ,0.70958273 ,0.21284915 ,0.01434820 ,0.00044681 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.7043513,-47.274646,0.27774508 ,0.72062486 ,0.00163007 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.4047692,-48.4991924,0.18302763 ,0.79493662 ,0.02203575 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.3561624,-47.8500281,0.18826948 ,0.75236589 ,0.05936462 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.0242786,-45.5776598,0.15491287 ,0.74368833 ,0.09611852 ,0.00493387 ,0.00034642 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.0957344,-47.7119158,0.17458080 ,0.68423021 ,0.14118899 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.932245,-50.5109297,0.08080891 ,0.89335246 ,0.02583863 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.3895127,-51.5748172,0.30486221 ,0.69513779 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-22.9674444,-46.9914369,0.02258466 ,0.50700395 ,0.45199633 ,0.01698969 ,0.00142536 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-21.8370085,-46.9032647,0.83022180 ,0.16971397 ,0.00006423 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-23.0411058,-46.9968657,0.00249585 ,0.26279417 ,0.60011067 ,0.12103696 ,0.01356236 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-20.4131227,-49.9782805,0.11346470 ,0.84821791 ,0.03831740 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-7.1820365,-48.2154174,0.03970171 ,0.62267542 ,0.31194412 ,0.02509425 ,0.00058449 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-8.8394149,-48.5107715,0.04751524 ,0.86602623 ,0.08645853 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-11.7366996,-49.088404,0.24262625 ,0.64518144 ,0.08595717 ,0.02455640 ,0.00167874 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.274089,-48.3239195,0.08870259 ,0.81072787 ,0.08567672 ,0.01308037 ,0.00181245 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.1791439,-48.8954754,0.04422531 ,0.72277836 ,0.23130302 ,0.00169331 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 
-10.7067636,-48.3943342,0.02824464 ,0.79656877 ,0.17518659 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 ,0.00000000 